@RELATION 'training_tutorial1'

@ATTRIBUTE pacPosX NUMERIC
@ATTRIBUTE pacPosY NUMERIC
@ATTRIBUTE pacMovesN {0,1}
@ATTRIBUTE pacMovesS {0,1}
@ATTRIBUTE pacMovesE {0,1}
@ATTRIBUTE pacMovesW {0,1}
@ATTRIBUTE pacMovesSTOP {0,1}
@ATTRIBUTE ghostPosX1 NUMERIC
@ATTRIBUTE ghostPosY1 NUMERIC
@ATTRIBUTE ghostPosX2 NUMERIC
@ATTRIBUTE ghostPosY2 NUMERIC
@ATTRIBUTE ghostPosX3 NUMERIC
@ATTRIBUTE ghostPosY3 NUMERIC
@ATTRIBUTE ghostPosX4 NUMERIC
@ATTRIBUTE ghostPosY4 NUMERIC
@ATTRIBUTE LivingGhost1 {0,1}
@ATTRIBUTE LivingGhost2 {0,1}
@ATTRIBUTE LivingGhost3 {0,1}
@ATTRIBUTE LivingGhost4 {0,1}
@ATTRIBUTE Score NUMERIC
@ATTRIBUTE NextScore NUMERIC
@ATTRIBUTE NearestFood NUMERIC
@ATTRIBUTE lastMove {North,South,East,West}

@data
12,10,1,1,1,1,1,5,6,5,12,13,6,13,12,1,1,1,1,0,-1,7,East
13,10,1,1,1,1,1,4,6,6,12,12,6,13,12,1,1,1,1,-1,-2,6,North
13,11,1,1,1,1,1,4,6,6,13,12,7,13,13,1,1,1,1,-2,-3,7,North
13,12,1,1,1,1,1,5,6,6,14,11,7,13,14,1,1,1,1,-3,196,8,North
13,13,1,1,1,1,1,5,6,7,14,10,7,13,14,1,1,1,0,196,195,9,West
12,13,1,1,1,1,1,6,6,6,14,10,7,7,1,1,1,1,0,195,194,10,West
11,13,1,1,1,1,1,6,5,7,14,10,6,7,1,1,1,1,0,194,193,11,West
10,13,1,1,1,1,1,6,5,8,14,11,6,7,1,1,1,1,0,193,192,12,West
9,13,1,1,1,1,1,6,5,8,13,11,7,7,1,1,1,1,0,192,391,13,West
8,13,1,1,1,1,1,6,6,3,1,12,7,7,1,1,0,1,0,391,390,14,West
7,13,1,1,1,1,1,6,5,3,1,12,6,7,1,1,0,1,0,390,389,15,West
6,13,1,1,1,1,1,6,6,3,1,11,6,7,1,1,0,1,0,389,388,16,South
6,12,1,1,1,1,1,6,7,3,1,10,6,7,1,1,0,1,0,388,387,15,South
6,11,1,1,1,1,1,6,8,3,1,10,5,7,1,1,0,1,0,387,386,14,South
6,10,1,1,1,0,1,6,8,3,1,9,5,7,1,1,0,1,0,386,385,13,South
6,9,1,1,1,1,1,6,8,3,1,8,5,7,1,1,0,1,0,385,584,12,South
6,8,1,1,1,1,1,1,1,3,1,7,5,7,1,0,0,1,0,584,583,13,East
7,8,1,1,1,1,1,1,1,3,1,7,6,7,1,0,0,1,0,583,582,12,South
7,7,1,1,1,1,1,1,1,3,1,8,6,7,1,0,0,1,0,582,581,13,East
8,7,1,1,1,1,1,1,1,3,1,8,5,7,1,0,0,1,0,581,580,12,South
8,6,1,1,1,1,1,1,1,3,1,8,4,7,1,0,0,1,0,580,579,13,South
14,1,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,0,99,1,East
15,1,1,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,99,198,1,North
15,2,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,198,297,1,North
15,3,0,1,1,0,1,10,13,13,13,14,13,17,13,1,1,1,1,297,396,1,East
16,3,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,396,495,1,East
17,3,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,495,594,1,East
18,3,1,0,0,1,1,10,13,13,13,14,13,17,13,1,1,1,1,594,693,1,North
18,4,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,693,792,1,North
18,5,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,792,891,1,North
18,6,0,1,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,891,990,1,East
19,6,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,990,1089,1,East
20,6,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1089,1188,1,East
21,6,1,1,0,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1188,1287,1,North
21,7,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,1287,1386,1,North
21,8,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,1386,1485,1,North
21,9,1,1,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1485,1584,1,West
20,9,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1584,1683,1,West
19,9,1,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1683,1682,1,North
19,10,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,1682,1681,2,North
19,11,1,1,0,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1681,1680,2,North
19,12,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,1680,1679,2,North
19,13,1,1,1,0,1,10,13,13,13,14,13,17,13,1,1,1,1,1679,1678,2,North
19,14,1,1,0,0,1,10,13,13,13,14,13,17,13,1,1,1,1,1678,1677,2,North
19,15,0,1,0,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1677,1676,2,West
18,15,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1676,1675,3,West
17,15,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1675,1674,3,West
16,15,0,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1674,1673,3,West
15,15,1,0,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1673,1672,3,West
14,15,0,1,1,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1672,1671,4,South
14,14,1,1,0,1,1,10,13,13,13,14,13,17,13,1,1,1,1,1671,1870,5,South
14,13,1,0,1,1,1,10,13,13,13,5,1,17,13,1,1,0,1,1870,2069,5,West
13,13,1,0,1,1,1,10,13,3,1,5,1,17,13,1,0,0,1,2069,2068,5,West
12,13,0,0,1,1,1,10,13,3,1,5,1,17,13,1,0,0,1,2068,2067,4,West
11,13,0,0,1,1,1,10,13,3,1,5,1,17,13,1,0,0,1,2067,2266,4,West
10,13,0,0,1,0,1,1,1,3,1,5,1,17,13,0,0,0,1,2266,2265,4,East
11,13,0,0,1,1,1,1,1,3,1,5,1,17,13,0,0,0,1,2265,2264,4,East
12,13,0,0,1,1,1,1,1,3,1,5,1,17,13,0,0,0,1,2264,2263,4,East
13,13,1,0,1,1,1,1,1,3,1,5,1,17,13,0,0,0,1,2263,2262,5,East
14,13,1,0,1,1,1,1,1,3,1,5,1,17,13,0,0,0,1,2262,2261,5,East
15,13,0,0,1,1,1,1,1,3,1,5,1,17,13,0,0,0,1,2261,2260,4,East
9,1,0,0,1,1,1,1,5,8,5,11,5,18,5,1,1,1,1,0,99,1,West
8,1,0,0,1,1,1,1,4,9,5,11,5,18,5,1,1,1,1,99,198,1,West
7,1,0,0,1,1,1,1,3,8,5,10,5,17,5,1,1,1,1,198,297,1,West
6,1,1,0,1,1,1,1,2,9,5,9,5,16,5,1,1,1,1,297,396,1,West
5,1,0,0,1,1,1,1,2,9,4,9,4,17,5,1,1,1,1,396,495,1,West
4,1,1,0,1,1,1,1,3,9,3,9,5,16,5,1,1,1,1,495,594,1,West
3,1,0,0,1,1,1,1,4,9,4,9,4,15,5,1,1,1,1,594,693,1,West
2,1,0,0,1,1,1,1,5,9,4,9,3,15,5,1,1,1,1,693,792,1,West
1,1,1,0,1,0,1,1,5,9,4,9,4,15,4,1,1,1,1,792,891,1,North
1,2,1,1,0,0,1,1,5,9,5,9,5,15,4,1,1,1,1,891,990,1,North
1,3,1,1,0,0,1,1,5,8,5,9,5,15,4,1,1,1,1,990,1089,1,North
1,4,1,1,0,0,1,1,5,9,5,9,4,14,4,1,1,1,1,1089,1288,2,North
1,5,0,1,1,0,1,1,1,9,5,9,3,13,4,0,1,1,1,1288,1387,1,East
2,5,0,0,1,1,1,2,1,10,5,9,3,14,4,0,1,1,1,1387,1486,1,East
3,5,0,0,1,1,1,1,1,10,5,9,3,13,4,0,1,1,1,1486,1585,1,East
4,5,0,1,1,1,1,1,1,10,4,8,3,14,4,0,1,1,1,1585,1684,1,East
5,5,0,1,1,1,1,2,1,10,4,9,3,13,4,0,1,1,1,1684,1783,1,East
6,5,0,1,0,1,1,1,1,10,5,8,3,13,5,0,1,1,1,1783,1882,1,South
6,4,1,1,0,1,1,2,1,10,4,9,3,13,4,0,1,1,1,1882,1981,1,South
6,3,1,1,1,0,1,3,1,10,3,9,4,13,5,0,1,1,1,1981,2080,1,East
7,3,0,0,1,1,1,3,1,9,3,9,5,13,4,0,1,1,1,2080,2179,1,East
8,3,0,0,1,1,1,4,1,9,4,9,5,13,4,0,1,1,1,2179,2478,1,East
9,3,1,0,1,1,1,4,1,3,1,10,5,13,3,0,0,1,1,2478,2577,1,East
10,3,1,0,1,1,1,5,1,3,1,11,5,13,3,0,0,1,1,2577,2676,1,East
11,3,0,0,1,1,1,6,1,4,1,11,5,13,4,0,0,1,1,2676,2775,1,East
12,3,0,0,1,1,1,6,1,4,2,11,5,13,5,0,0,1,1,2775,2874,1,East
13,3,1,1,0,1,1,5,1,4,1,11,5,13,5,0,0,1,1,2874,2973,1,North
13,4,1,1,1,0,1,4,1,3,1,10,5,13,5,0,0,1,1,2973,3072,1,North
13,5,0,1,1,0,1,3,1,2,1,10,4,14,5,0,0,1,1,3072,3371,1,East
14,5,0,1,1,1,1,3,1,2,1,10,5,7,1,0,0,1,0,3371,3370,1,West
13,5,0,1,1,0,1,4,1,1,1,9,5,7,1,0,0,1,0,3370,3369,2,South
13,4,1,1,1,0,1,4,2,2,1,9,4,6,1,0,0,1,0,3369,3368,1,South
13,3,1,1,0,1,1,4,3,3,1,9,4,6,2,0,0,1,0,3368,3367,1,West
12,3,0,0,1,1,1,4,4,4,1,9,5,6,3,0,0,1,0,3367,3366,2,West
11,3,0,0,1,1,1,5,4,4,1,10,5,6,2,0,0,1,0,3366,3365,2,West
10,3,1,0,1,1,1,5,4,5,1,11,5,6,2,0,0,1,0,3365,3364,2,North
1,18,0,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,0,-1,99999,South
1,17,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-1,-2,99999,South
1,16,1,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-2,-3,99999,South
1,15,1,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-3,-4,99999,South
1,14,1,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-4,-5,99999,South
1,13,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-5,-6,99999,South
1,12,1,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-6,-7,99999,South
1,11,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-7,-8,99999,South
1,10,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-8,-9,99999,South
1,9,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-9,-10,99999,South
1,8,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-10,-11,99999,South
1,7,1,1,0,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-11,-12,99999,South
1,6,1,1,1,0,1,5,9,11,3,17,6,25,7,1,1,1,1,-12,-13,99999,East
2,6,0,1,1,1,1,5,9,11,3,17,6,25,7,1,1,1,1,-13,-14,99999,East
3,6,1,1,1,1,1,5,9,11,3,17,6,25,7,1,1,1,1,-14,-15,99999,East
4,6,1,1,1,1,1,5,9,11,3,17,6,25,7,1,1,1,1,-15,-16,99999,East
5,6,1,1,1,1,1,5,9,11,3,17,6,25,7,1,1,1,1,-16,-17,99999,North
5,7,1,1,1,1,1,5,9,11,3,17,6,25,7,1,1,1,1,-17,-18,99999,North
5,8,1,1,1,1,1,5,9,11,3,17,6,25,7,1,1,1,1,-18,181,99999,North
5,9,1,1,1,1,1,1,1,11,3,17,6,25,7,0,1,1,1,181,180,99999,East
6,9,1,1,0,1,1,1,1,11,3,17,6,25,7,0,1,1,1,180,179,99999,South
6,8,1,1,0,1,1,1,1,11,3,17,6,25,7,0,1,1,1,179,178,99999,South
6,7,1,1,0,1,1,1,1,11,3,17,6,25,7,0,1,1,1,178,177,99999,South
6,6,1,0,1,1,1,1,1,11,3,17,6,25,7,0,1,1,1,177,176,99999,East
7,6,0,0,1,1,1,1,1,11,3,17,6,25,7,0,1,1,1,176,175,99999,East
8,6,1,1,1,1,1,1,1,11,3,17,6,25,7,0,1,1,1,175,174,99999,East
9,6,1,1,1,1,1,1,1,11,3,17,6,25,7,0,1,1,1,174,173,99999,East
10,6,1,1,1,1,1,1,1,11,3,17,6,25,7,0,1,1,1,173,172,99999,East
11,6,1,1,0,1,1,1,1,11,3,17,6,25,7,0,1,1,1,172,171,99999,South
11,5,1,1,0,1,1,1,1,11,3,17,6,25,7,0,1,1,1,171,170,99999,South
11,4,1,1,0,1,1,1,1,11,3,17,6,25,7,0,1,1,1,170,369,99999,South
11,3,1,0,0,1,1,1,1,3,1,17,6,25,7,0,0,1,1,369,368,99999,North
11,4,1,1,0,1,1,1,1,3,1,17,6,25,7,0,0,1,1,368,367,99999,North
11,5,1,1,0,1,1,1,1,3,1,17,6,25,7,0,0,1,1,367,366,99999,North
11,6,1,1,0,1,1,1,1,3,1,17,6,25,7,0,0,1,1,366,365,99999,North
11,7,1,1,0,1,1,1,1,3,1,17,6,25,7,0,0,1,1,365,364,99999,North
11,8,1,1,0,1,1,1,1,3,1,17,6,25,7,0,0,1,1,364,363,99999,North
