@relation test_othermaps_keyboard-weka.filters.unsupervised.attribute.Remove-R6

@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute Score numeric
@attribute NearestFood numeric
@attribute lastMove {North,South,East,West,Stop}

@data
99999,18,20,99999,0,99999,Stop
99999,18,20,99999,-1,99999,South
19,17,99999,99999,-2,99999,South
18,16,18,99999,-3,99999,South
17,15,17,99999,-4,99999,South
16,14,16,99999,-5,99999,South
15,13,99999,99999,-6,99999,South
14,12,14,99999,-7,99999,South
13,11,99999,99999,-8,99999,South
12,10,99999,99999,-9,99999,South
11,9,99999,99999,-10,99999,South
10,8,99999,99999,-11,99999,South
9,7,99999,99999,-12,99999,South
8,8,6,99999,-13,99999,East
99999,7,5,7,-14,99999,East
4,6,4,6,-15,99999,East
3,5,3,5,-16,99999,East
2,4,4,4,-17,99999,North
1,3,3,3,-18,99999,North
0,2,2,2,-19,99999,North
13,11,11,13,180,99999,South
12,10,10,12,179,99999,South
11,9,9,11,178,99999,South
10,8,8,10,177,99999,East
9,99999,7,9,176,99999,East
99999,99999,6,8,175,99999,East
7,5,5,7,174,99999,East
6,4,4,6,173,99999,East
5,3,3,5,172,99999,South
4,2,2,4,171,99999,South
3,1,1,3,170,99999,East
2,0,99999,2,169,99999,Stop
2,0,99999,2,168,99999,South
20,99999,99999,22,367,99999,Stop
20,99999,99999,22,366,99999,North
19,21,99999,21,365,99999,North
18,20,99999,20,364,99999,North
17,19,99999,19,363,99999,North
16,18,99999,18,362,99999,North
15,17,99999,17,361,99999,North
14,16,99999,16,360,99999,North
13,15,99999,15,359,99999,North
12,14,99999,14,358,99999,North
99999,13,11,13,357,99999,East
99999,99999,10,12,356,99999,East
99999,9,9,11,355,99999,East
10,8,10,10,354,99999,South
9,7,9,9,353,99999,South
8,6,8,8,352,99999,South
7,5,99999,7,351,99999,South
6,4,6,6,350,99999,South
5,3,99999,5,349,99999,South
4,4,2,4,348,99999,East
99999,99999,1,3,347,99999,East
99999,99999,0,2,346,99999,East
99999,26,24,24,545,99999,West
99999,99999,25,23,544,99999,West
99999,99999,24,22,543,99999,West
21,23,23,23,542,99999,North
20,22,99999,22,541,99999,North
19,21,21,21,540,99999,North
18,20,99999,20,539,99999,North
17,19,17,19,538,99999,East
16,99999,16,18,537,99999,East
15,99999,15,17,536,99999,East
14,99999,14,16,535,99999,East
13,99999,13,15,534,99999,East
12,99999,12,14,533,99999,East
11,99999,13,13,532,99999,North
10,12,99999,12,531,99999,North
9,11,99999,11,530,99999,North
8,10,99999,10,529,99999,North
7,9,99999,9,528,99999,North
8,8,6,99999,527,99999,East
7,99999,5,7,526,99999,East
6,4,4,6,525,99999,East
5,3,3,5,524,99999,East
4,2,2,4,523,99999,East
3,1,99999,3,522,99999,South
99999,18,20,99999,0,99999,Stop
99999,19,21,99999,-1,99999,South
19,17,99999,99999,-2,99999,South
19,17,19,99999,-3,99999,South
18,16,18,99999,-4,99999,South
16,14,16,99999,-5,99999,South
16,14,99999,99999,-6,99999,South
16,14,16,99999,-7,99999,South
14,12,99999,99999,-8,99999,South
13,11,99999,99999,-9,99999,South
12,10,99999,99999,-10,99999,South
11,9,99999,99999,-11,99999,South
9,7,99999,99999,-12,99999,South
7,7,5,99999,-13,99999,East
99999,5,3,5,-14,99999,East
1,3,3,3,-15,99999,East
2,4,4,2,-16,99999,North
0,2,2,2,-17,99999,North
10,8,8,10,182,99999,West
12,10,10,99999,181,99999,Stop
11,9,9,99999,180,99999,East
11,9,9,11,179,99999,East
9,7,7,9,178,99999,East
9,7,99999,9,177,99999,South
9,7,99999,9,176,99999,South
7,99999,5,7,175,99999,East
99999,99999,4,6,174,99999,East
6,4,4,6,173,99999,South
5,3,3,99999,172,99999,South
5,3,3,99999,171,99999,East
3,3,1,3,170,99999,East
3,1,1,3,169,99999,East
2,0,99999,2,168,99999,South
22,99999,99999,24,367,99999,Stop
23,99999,99999,25,366,99999,Stop
22,99999,99999,24,365,99999,North
21,23,99999,23,364,99999,North
19,21,99999,21,363,99999,North
18,20,99999,20,362,99999,North
18,20,99999,20,361,99999,North
17,19,99999,19,360,99999,North
17,19,99999,19,359,99999,North
16,18,99999,18,358,99999,North
16,18,99999,18,357,99999,North
99999,17,15,17,356,99999,East
99999,99999,13,15,355,99999,East
99999,13,11,13,354,99999,East
9,11,9,11,353,99999,South
9,11,9,11,352,99999,South
9,10,9,11,351,99999,South
10,9,99999,11,350,99999,South
11,9,11,11,349,99999,South
11,9,99999,11,348,99999,South
11,9,9,11,347,99999,East
99999,99999,7,9,346,99999,East
99999,99999,7,9,345,99999,East
99999,5,5,7,344,99999,East
99999,4,4,6,343,99999,East
99999,4,4,6,342,99999,South
5,3,3,5,341,99999,South
4,2,2,4,340,99999,East
2,2,0,2,339,99999,East
99999,19,17,19,538,99999,East
99999,19,17,19,537,99999,South
17,99999,17,19,536,99999,Stop
18,99999,18,20,535,99999,North
99999,19,17,19,534,99999,Stop
99999,20,18,18,533,99999,East
18,20,20,18,532,99999,North
16,18,18,99999,531,99999,North
15,17,17,17,530,99999,North
15,17,17,99999,529,99999,North
15,17,17,17,528,99999,North
13,15,15,99999,527,99999,North
13,13,13,11,526,99999,West
11,99999,11,9,525,99999,West
99999,99999,11,9,524,99999,West
8,99999,10,8,523,99999,West
6,99999,8,6,522,99999,West
5,99999,7,5,521,99999,West
3,99999,5,5,520,99999,North
2,4,4,4,519,99999,North
1,3,3,3,518,99999,North
1,3,1,99999,517,99999,North
99999,99999,29,30,0,99999,Stop
99999,99999,29,30,-1,99999,Stop
99999,99999,29,30,-2,99999,East
28,99999,30,30,-3,99999,North
27,29,99999,99999,-4,99999,North
99999,28,26,99999,-5,99999,East
99999,99999,25,27,-6,99999,East
99999,99999,24,26,-7,99999,East
23,99999,99999,25,-8,99999,North
22,24,99999,99999,-9,99999,North
21,23,99999,99999,-10,99999,North
99999,22,20,22,-11,99999,East
99999,99999,19,21,-12,99999,East
99999,99999,18,20,-13,99999,East
17,19,99999,19,-14,99999,North
16,18,99999,99999,-15,99999,North
15,17,99999,99999,-16,99999,North
14,16,16,14,-17,99999,North
13,15,99999,99999,-18,99999,North
12,14,99999,99999,-19,99999,North
11,13,99999,99999,-20,99999,North
12,12,12,10,-21,99999,West
99999,99999,11,9,-22,99999,West
8,10,10,99999,-23,99999,North
7,9,99999,99999,-24,99999,North
99999,8,99999,6,-25,99999,West
99999,99999,7,5,-26,99999,West
99999,99999,6,4,-27,99999,West
99999,99999,5,3,-28,99999,West
4,99999,4,2,-29,99999,West
99999,1,3,2,-30,99999,South
2,0,99999,1,-31,99999,South
2,99999,2,0,168,99999,West
4,99999,3,2,367,99999,West
99999,99999,3,1,366,99999,West
99999,99999,2,0,365,99999,West
99999,99999,6,99999,564,99999,East
99999,99999,5,7,563,99999,East
99999,99999,4,6,562,99999,East
5,99999,3,5,561,99999,East
4,99999,2,4,560,99999,East
99999,99999,1,3,559,99999,East
99999,99999,29,30,0,99999,Stop
99999,99999,29,29,-1,99999,Stop
99999,99999,28,29,-2,99999,East
27,99999,29,29,-3,99999,North
25,27,99999,99999,-4,99999,North
99999,27,25,99999,-5,99999,East
99999,99999,24,26,-6,99999,East
99999,99999,23,25,-7,99999,East
21,99999,99999,23,-8,99999,North
19,21,99999,99999,-9,99999,North
18,20,99999,99999,-10,99999,North
99999,18,16,18,-11,99999,East
99999,99999,15,17,-12,99999,East
99999,99999,13,15,-13,99999,East
12,14,99999,14,-14,99999,North
12,14,99999,99999,-15,99999,North
11,13,99999,99999,-16,99999,North
10,12,12,10,-17,99999,North
9,11,99999,99999,-18,99999,North
9,11,99999,99999,-19,99999,North
9,11,99999,99999,-20,99999,North
9,9,9,7,-21,99999,West
99999,99999,7,5,-22,99999,West
3,5,5,99999,-23,99999,North
2,4,99999,99999,-24,99999,North
99999,4,99999,2,-25,99999,West
99999,99999,4,2,-26,99999,West
99999,99999,4,2,-27,99999,West
99999,99999,3,1,-28,99999,West
0,99999,2,2,-29,99999,West
99999,2,1,2,-30,99999,West
99999,2,2,0,-31,99999,West
5,99999,3,5,368,99999,West
99999,99999,3,5,367,99999,East
4,99999,2,4,366,99999,East
99999,4,2,4,365,99999,East
99999,4,2,4,364,99999,East
4,99999,2,4,363,99999,East
99999,99999,1,3,362,99999,East
99999,99999,0,2,361,99999,East
99999,99999,10,8,560,99999,East
99999,10,99999,8,559,99999,West
99999,99999,8,6,558,99999,West
99999,99999,7,5,557,99999,West
99999,99999,7,5,556,99999,West
6,99999,6,4,555,99999,West
99999,2,4,4,554,99999,South
2,0,99999,2,553,99999,South
2,99999,2,0,552,99999,East
99999,99999,4,2,551,99999,East
99999,99999,4,2,550,99999,West
99999,1,99999,1,0,99999,Stop
99999,1,99999,1,-1,99999,Stop
99999,1,99999,1,-2,99999,Stop
99999,1,99999,1,-3,99999,Stop
99999,1,99999,1,-4,99999,Stop
99999,1,99999,1,-5,99999,Stop
99999,1,99999,1,-6,99999,South
2,99999,99999,0,-7,99999,West
3,99999,3,1,192,99999,West
2,99999,2,0,191,99999,West
3,99999,4,2,390,99999,West
2,99999,3,1,389,99999,West
1,99999,2,0,388,99999,West
99999,1,99999,1,0,99999,Stop
99999,1,99999,1,-1,99999,Stop
99999,1,99999,1,-2,99999,Stop
99999,3,99999,1,197,99999,South
3,99999,99999,1,196,99999,Stop
3,99999,99999,1,195,99999,West
2,99999,2,0,194,99999,West
3,99999,3,1,393,99999,West
1,99999,3,1,392,99999,West
99999,6,6,99999,0,99999,Stop
99999,6,6,99999,-1,99999,Stop
99999,6,6,99999,-2,99999,Stop
99999,6,6,99999,-3,99999,Stop
99999,6,6,99999,-4,99999,East
99999,99999,5,7,-5,99999,East
99999,99999,4,6,-6,99999,East
99999,99999,3,5,-7,99999,East
99999,99999,2,4,-8,99999,East
99999,99999,1,3,-9,99999,East
99999,2,0,2,-10,99999,East
99999,99999,5,3,189,99999,West
99999,2,4,4,188,99999,South
3,1,99999,99999,187,99999,South
2,2,2,0,186,99999,West
99999,5,5,7,385,99999,East
6,4,4,6,384,99999,East
99999,3,3,5,383,99999,East
99999,2,2,4,382,99999,East
99999,1,1,3,381,99999,East
99999,0,2,2,380,99999,South
7,99999,7,9,579,99999,North
99999,8,6,8,578,99999,East
99999,7,5,7,577,99999,East
99999,6,4,6,576,99999,East
3,5,3,5,575,99999,East
99999,4,2,4,574,99999,East
1,3,3,3,573,99999,North
99999,6,6,99999,0,99999,Stop
99999,6,5,99999,-1,99999,Stop
99999,5,6,99999,-2,99999,Stop
99999,6,5,99999,-3,99999,Stop
99999,7,6,99999,-4,99999,East
99999,99999,6,7,-5,99999,East
99999,99999,4,6,-6,99999,East
99999,99999,3,5,-7,99999,East
99999,99999,1,3,-8,99999,East
99999,99999,1,3,-9,99999,East
99999,6,5,7,190,99999,East
99999,99999,4,6,189,99999,West
99999,5,5,7,188,99999,South
5,3,99999,99999,187,99999,South
3,3,3,1,186,99999,South
3,99999,5,3,185,99999,West
2,99999,4,2,184,99999,West
2,99999,4,2,183,99999,West
1,99999,3,1,182,99999,North
99999,1,3,1,181,99999,Stop
99999,1,3,1,180,99999,West
99999,1,1,3,179,99999,West
99999,2,2,4,178,99999,South
2,99999,2,4,177,99999,East
2,99999,2,4,176,99999,East
0,99999,2,2,175,99999,East
2,99999,2,0,174,99999,East
2,99999,2,0,173,99999,North
99999,1,3,1,172,99999,West
99999,0,2,2,171,99999,West
99999,2,2,4,170,99999,West
99999,3,3,5,169,99999,South
4,99999,2,4,168,99999,East
2,99999,2,4,167,99999,East
2,99999,2,4,166,99999,East
2,99999,2,4,165,99999,East
2,99999,4,4,164,99999,East
4,99999,6,4,163,99999,North
99999,4,4,2,162,99999,Stop
99999,4,4,2,161,99999,West
0,2,2,2,160,99999,North
9,7,99999,99999,359,99999,North
99999,9,9,11,358,99999,East
99999,99999,7,9,357,99999,East
99999,99999,7,9,356,99999,East
99999,99999,5,7,355,99999,East
99999,99999,5,7,354,99999,East
99999,99999,5,7,353,99999,East
99999,99999,3,5,352,99999,East
99999,1,3,3,351,99999,South
3,1,99999,99999,550,99999,South
3,1,3,1,549,99999,South
2,99999,2,0,548,99999,West
2,99999,2,0,547,99999,West
5,99999,5,99999,0,2,Stop
5,99999,5,99999,-1,2,Stop
5,99999,5,99999,-2,2,Stop
5,99999,5,99999,-3,2,Stop
5,99999,5,99999,-4,2,Stop
5,99999,5,99999,-5,2,East
4,99999,4,6,-6,1,East
3,99999,5,5,93,2,North
2,4,4,4,92,1,North
1,3,3,3,191,4,North
0,2,2,2,190,3,North
1,3,3,1,389,2,West
0,2,2,2,388,1,North
0,2,2,2,587,2,North
1,3,3,1,786,1,West
5,99999,5,99999,0,2,Stop
4,99999,4,99999,-1,2,Stop
4,99999,4,99999,-2,2,North
4,6,4,99999,-3,3,North
2,4,2,99999,-4,2,North
2,2,0,99999,-5,1,North
0,2,2,99999,94,2,North
1,3,3,99999,293,1,North
0,2,2,99999,392,2,North
99999,5,5,99999,591,3,East
99999,5,5,6,590,2,East
99999,3,3,5,589,1,South
3,1,3,3,688,4,South
3,1,1,3,687,3,South
5,3,5,5,886,2,East
6,4,6,4,885,3,East
6,4,6,4,884,4,South
4,2,4,2,883,3,West
3,1,3,3,882,2,West
