@relation 'test_samemaps_tutorial1-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,7,8,6'

@attribute distNorth numeric
@attribute distSouth numeric
@attribute distEast numeric
@attribute distWest numeric
@attribute Score numeric
@attribute NearestFood numeric
@attribute lastMove {North,South,East,West,Stop}
@attribute NextScore numeric

@data
99999,99999,6,8,0,99999,East,-1
99999,5,5,7,-1,99999,South,-2
6,4,4,99999,-2,99999,South,-3
5,99999,3,5,-3,99999,East,-4
4,2,4,4,-4,99999,South,-5
3,1,3,99999,-5,99999,South,-6
2,2,2,0,-6,99999,West,193
99999,13,15,13,193,99999,South,192
14,12,14,12,192,99999,South,191
13,11,13,11,191,99999,South,190
12,99999,12,10,190,99999,West,189
11,99999,11,9,189,99999,West,188
10,99999,10,8,188,99999,West,187
9,99999,9,7,187,99999,West,186
99999,99999,8,6,186,99999,West,185
5,99999,7,5,185,99999,North,184
4,6,99999,4,184,99999,North,183
3,5,99999,3,183,99999,North,182
99999,4,99999,2,182,99999,West,181
99999,3,3,1,181,99999,West,180
99999,2,2,0,180,99999,West,379
99999,21,21,19,379,99999,West,378
18,20,20,18,378,99999,North,377
17,19,99999,17,377,99999,North,376
16,18,18,16,376,99999,North,375
15,17,17,15,375,99999,North,374
99999,16,16,14,374,99999,West,373
13,15,15,15,373,99999,North,372
12,14,99999,14,372,99999,North,371
11,13,99999,13,371,99999,North,370
10,12,99999,12,370,99999,North,369
99999,11,9,11,369,99999,East,368
99999,99999,8,10,368,99999,East,367
99999,99999,7,9,367,99999,East,366
99999,99999,6,8,366,99999,East,365
99999,99999,5,7,365,99999,East,364
99999,4,6,6,364,99999,South,363
5,3,5,99999,363,99999,South,362
4,99999,4,2,362,99999,West,361
99999,99999,3,1,361,99999,West,360
99999,99999,2,0,360,99999,West,559
99999,99999,7,99999,559,99999,East,558
99999,99999,6,8,558,99999,East,557
99999,99999,5,7,557,99999,East,556
6,99999,4,6,556,99999,East,555
5,99999,3,5,555,99999,East,554
4,99999,2,4,554,99999,East,553
99999,99999,1,3,553,99999,East,552
99999,99999,6,8,0,99999,East,-1
99999,6,6,8,-1,99999,South,-2
8,6,6,99999,-2,99999,South,-3
6,99999,4,6,-3,99999,East,-4
4,2,4,4,-4,99999,South,-5
3,1,3,99999,-5,99999,South,-6
3,1,3,3,-6,99999,South,-7
3,1,3,1,-7,99999,South,192
15,13,15,13,192,99999,South,191
13,99999,13,11,191,99999,West,190
11,99999,11,9,190,99999,West,189
9,99999,9,7,189,99999,West,188
7,99999,7,5,188,99999,West,187
5,99999,5,3,187,99999,West,186
99999,99999,3,1,186,99999,West,185
1,99999,3,1,185,99999,North,384
19,21,99999,19,384,99999,North,383
19,21,99999,19,383,99999,North,382
99999,21,99999,19,382,99999,West,381
99999,21,21,19,381,99999,West,380
99999,19,19,17,380,99999,West,379
99999,19,19,17,379,99999,West,378
15,17,17,15,378,99999,North,377
14,16,99999,14,377,99999,North,376
13,15,15,13,376,99999,North,375
11,13,13,11,375,99999,North,374
